Date & Time,Date & Time,Date & Time,Mannerheimintie,Mäkelänkatu2,Kallio2,Vartiokylä,Leppävaara4,Tikkurila3,Luukki,Lohja,Kerava(M5),Lentoasema(M4),Mechelininkatu(M1),Olari(M2),Rekola(M3)
1,0,0,39.8,47.6,51.6,47.0,27.2,28.6,51.0,26.0,16.4,38.6,30.2,26.4,21.0
1,0,1,45.4,49.8,53.0,50.0,37.6,27.6,51.2,27.6,19.6,32.2,28.8,27.0,22.2
1,0,2,34.0,49.8,52.6,51.4,27.4,29.2,50.4,26.0,18.2,29.2,26.8,27.6,26.6
1,0,3,31.0,48.4,51.0,50.0,26.4,29.2,50.4,26.0,18.4,28.2,25.2,26.2,27.4
1,0,4,33.0,44.4,47.6,47.4,26.0,22.4,48.0,22.8,18.6,25.2,20.6,23.6,20.0
1,0,5,25.4,40.8,46.0,45.4,26.2,21.8,46.4,19.8,16.6,31.6,26.8,26.0,22.0
1,0,6,40.2,61.6,43.8,44.6,32.2,29.6,45.8,21.8,23.0,43.2,50.6,33.8,24.0
1,0,7,48.2,68.8,39.6,40.6,43.6,43.8,46.8,25.2,28.2,51.0,61.2,37.6,29.4
1,0,8,54.2,72.6,41.6,38.2,47.0,52.2,46.4,28.0,33.8,38.6,70.2,44.0,37.6
1,0,9,59.8,74.0,41.8,38.6,48.4,51.8,44.2,21.2,36.4,35.2,71.6,47.2,39.8
1,0,10,60.2,69.4,46.2,42.6,45.8,49.6,40.2,23.6,37.0,42.2,52.6,50.2,37.2
1,0,11,59.2,73.4,50.0,45.2,45.2,48.8,40.2,23.0,36.4,53.8,52.8,42.8,37.6
1,0,12,60.0,73.8,48.4,50.2,47.6,50.4,39.6,19.2,36.6,52.8,65.4,42.6,38.8
1,0,13,55.0,65.0,46.0,45.2,46.8,50.8,41.2,18.8,37.2,51.2,62.8,38.4,41.8
1,0,14,55.2,68.8,42.4,40.2,42.2,50.4,42.2,21.8,39.0,47.8,63.0,35.6,39.8
1,0,15,56.8,74.2,45.0,41.0,48.8,50.4,42.0,22.4,36.0,51.6,67.6,38.8,32.6
1,0,16,58.6,73.4,45.4,42.2,53.8,47.4,40.4,23.8,34.6,48.6,68.8,42.6,35.4
1,0,17,50.6,60.8,43.8,40.2,49.2,39.4,41.6,21.0,30.6,40.4,58.6,42.8,34.4
1,0,18,41.4,53.0,45.6,41.6,37.8,35.2,42.8,21.4,26.2,32.8,46.4,38.8,31.2
1,0,19,37.2,47.0,46.8,44.2,35.4,33.2,41.2,18.8,22.8,31.0,42.0,32.2,27.2
1,0,20,34.6,45.4,45.8,42.0,31.2,27.0,42.8,18.6,19.6,27.4,38.6,30.0,25.0
1,0,21,40.6,38.2,40.2,41.6,23.4,27.0,44.2,17.2,18.0,27.2,41.4,28.8,23.6
1,0,22,35.2,41.4,42.2,43.4,21.6,26.6,44.2,14.6,13.0,28.2,33.6,26.8,20.0
1,0,23,29.4,41.4,43.8,45.0,18.2,20.8,44.4,13.0,12.8,27.4,26.2,25.8,10.8
1,1,0,36.6,37.2,42.4,42.6,20.8,19.6,45.8,14.0,10.4,25.4,20.2,24.4,9.2
1,1,1,42.2,39.4,41.4,41.8,33.0,19.2,46.4,14.0,16.8,22.8,17.4,21.4,14.4
1,1,2,28.8,43.2,45.0,44.0,14.6,14.0,46.2,14.4,13.4,18.0,13.8,17.2,14.0
1,1,3,23.0,44.2,45.4,45.6,14.8,15.8,46.8,13.0,11.0,19.0,14.0,16.6,13.6
1,1,4,19.4,39.4,44.8,45.8,14.8,15.0,48.0,15.8,16.6,20.0,18.8,16.2,13.6
1,1,5,25.8,41.0,42.0,44.2,17.2,19.0,47.6,14.2,16.4,27.6,26.4,17.0,16.8
1,1,6,39.0,55.8,37.6,44.2,26.8,25.2,48.2,13.8,18.8,35.4,49.0,21.4,26.0
